mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_n_estimators,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.05551257133483887,0.00654829410762934,0.0018465042114257813,4.672089312007139e-05,0.9,200,7,0.01,0.1,0.9,"{'subsample': 0.9, 'n_estimators': 200, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.7607843137254902,0.5082956259426847,0.8823529411764706,0.8175505050505051,0.8125,0.7562966771790302,0.12986584378821428,27,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.025883817672729494,0.0035593076723485755,0.002222776412963867,0.0007892198774380803,0.9,200,7,0.05,0.2,0.8,"{'subsample': 0.9, 'n_estimators': 200, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.7607843137254902,0.6297134238310709,0.8823529411764706,0.7537393162393162,0.8729166666666668,0.7799013323278029,0.09247108080100415,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.06257233619689942,0.0057156843279383245,0.0026695728302001953,0.0011079570308768173,0.9,300,7,0.01,0.2,0.9,"{'subsample': 0.9, 'n_estimators': 300, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.6787330316742081,0.5823529411764706,0.8823529411764706,0.8175505050505051,0.8125,0.7546978838155309,0.10868375068560047,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.039468240737915036,0.005766085982348293,0.0022412776947021485,0.0008302846365274727,0.8,200,7,0.01,0.1,1.0,"{'subsample': 0.8, 'n_estimators': 200, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.8144796380090498,0.5823529411764706,0.8823529411764706,0.8175505050505051,0.8125,0.7818472050824992,0.1031295878618399,6,1.0,1.0,1.0,0.9850513906853899,1.0,0.997010278137078,0.005979443725844025
0.041776609420776364,0.005856329385904307,0.003142833709716797,0.0009525567540024048,0.8,300,3,0.01,0.2,1.0,"{'subsample': 0.8, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 1.0}",0.7607843137254902,0.5823529411764706,0.8823529411764706,0.8739316239316239,0.8125,0.7823843640020111,0.10932584419434198,3,1.0,1.0,0.9848406546080964,0.9850513906853899,1.0,0.9939784090586972,0.0073752137030730055
0.022812652587890624,0.004913524764417629,0.0018368244171142578,0.00042705069484438304,1.0,200,5,0.2,0.0,1.0,"{'subsample': 1.0, 'n_estimators': 200, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0, 'colsample_bytree': 1.0}",0.7058823529411765,0.6297134238310709,0.8823529411764706,0.7537393162393162,0.7458333333333332,0.7435042735042734,0.0821619127211935,35,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.019723939895629882,0.0029562966901023205,0.0015160083770751954,7.757256884853532e-05,0.9,100,5,0.05,0.0,0.9,"{'subsample': 0.9, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0, 'colsample_bytree': 0.9}",0.7607843137254902,0.6297134238310709,0.8823529411764706,0.8075396825396826,0.8729166666666668,0.7906614055878762,0.09192935913660961,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.038939380645751955,0.00731407029865476,0.002085256576538086,0.001029369860349876,0.9,300,5,0.05,0.1,0.9,"{'subsample': 0.9, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.7607843137254902,0.6297134238310709,0.8823529411764706,0.7537393162393162,0.8729166666666668,0.7799013323278029,0.09247108080100415,8,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.05404210090637207,0.006377022855549574,0.0020282745361328127,0.0009319704784443116,1.0,300,7,0.01,0.0,1.0,"{'subsample': 1.0, 'n_estimators': 300, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0, 'colsample_bytree': 1.0}",0.6273961332784862,0.49698340874811464,0.8823529411764706,0.7537393162393162,0.8125,0.7145943598884775,0.1372726049503374,48,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.02547931671142578,0.006845329121172469,0.0023836135864257813,0.0010654070231459198,0.9,200,3,0.1,0.0,0.8,"{'subsample': 0.9, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0, 'colsample_bytree': 0.8}",0.7607843137254902,0.6297134238310709,0.8823529411764706,0.7537393162393162,0.7458333333333332,0.7544846656611361,0.08004154587915394,31,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.056977701187133786,0.005126630882584137,0.0022017955780029297,0.0012049579978510943,0.9,300,5,0.01,0.2,0.9,"{'subsample': 0.9, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.6787330316742081,0.5823529411764706,0.8823529411764706,0.8175505050505051,0.8125,0.7546978838155309,0.10868375068560047,29,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.024241065979003905,0.006292029080195187,0.001610565185546875,0.00032229167078213914,0.8,300,5,0.2,0.1,1.0,"{'subsample': 0.8, 'n_estimators': 300, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 1.0}",0.7607843137254902,0.6297134238310709,0.8823529411764706,0.7537393162393162,0.8125,0.7678179989944696,0.0829883002743624,18,1.0,1.0,1.0,1.0,1.0,1.0,0.0
